coord_lat,coord_long,country,state,city,zip,street_address,loc_conf
55.42124,171.63682,United States,LA,Metairie,26100,863-7688 Ac Rd.,0
76.56181,-55.78147,United States,MS,Southaven,67852,"P.O. Box 200, 6630 Tortor Rd.",0
49.51546,-164.62863,United States,NE,Omaha,57689,Ap #584-2412 Semper. Ave,0
-20.26002,107.53381,United States,VT,Burlington,25470,Ap #122-5498 Nam St.,0
88.25672,23.36193,United States,HI,Hilo,71474,"675-4172 Egestas, Rd.",0
67.24344,-124.90699,United States,WI,Milwaukee,65972,9201 Pharetra Street,0
-45.6517,-1.40692,United States,PA,Erie,42161,252-5881 Cum Road,0
-60.50653,-81.07864,United States,KS,Topeka,46950,504 Orci Street,0
-34.63977,-67.28921,United States,WY,Rock Springs,54535,220-7910 Penatibus Rd.,0
49.46728,170.86984,United States,VA,Norfolk,41548,"P.O. Box 358, 9686 Justo Ave",0
-72.7809,-121.13052,United States,OR,Portland,75633,579-9101 In Av.,0
9.68414,-27.69196,United States,MT,Billings,44034,"P.O. Box 800, 240 Pellentesque St.",0
8.40055,120.98504,United States,WY,Wyoming,35866,Ap #325-5890 Sem. St.,0
-72.40984,78.54768,United States,TN,Clarksville,71295,Ap #939-2912 Nisi. Street,0
1.67702,127.40611,United States,IN,Fort Wayne,33641,1578 Luctus Ave,0
1.06108,6.16848,United States,TN,Clarksville,34497,4539 Gravida Ave,0
-83.14491,44.43726,United States,OH,Columbus,48434,8262 Suspendisse St.,0
3.27403,-5.85722,United States,AZ,Mesa,85543,444-6562 Duis Rd.,0
-3.24534,-69.17676,United States,GA,Georgia,42577,327-1541 In St.,0
-59.00556,111.18255,United States,FL,Orlando,88762,3267 Posuere Road,0
38.98542,-112.94496,United States,MD,Gaithersburg,63132,"Ap #447-2365 Ante, Ave",0
-65.9426,75.67368,United States,MA,Cambridge,45062,Ap #235-7788 A Rd.,0
66.52097,-40.02568,United States,DE,Pike Creek,82723,Ap #625-1721 Libero Street,0
-1.24556,158.67817,United States,AR,Fayetteville,72968,"P.O. Box 706, 2364 Risus. Road",0
19.70557,-59.23875,United States,MD,Baltimore,33092,"P.O. Box 580, 4262 Ut, Av.",0
-56.01969,160.24733,United States,IA,Cedar Rapids,20084,Ap #200-8684 Porttitor Road,0
-84.92504,175.43716,United States,PA,Allentown,92870,Ap #450-7890 Lacinia Av.,0
-73.1208,109.93591,United States,GA,Athens,39223,745-5505 Venenatis Road,0
34.5123,-113.62074,United States,KY,Covington,53826,"P.O. Box 434, 1441 Aliquam Road",0
-34.16903,135.74541,United States,WY,Wyoming,74235,4545 Ultricies Road,0
-58.33905,-76.47833,United States,MD,Columbia,73893,"768 Nec, Rd.",0
-31.81068,164.3752,United States,OR,Hillsboro,53866,"P.O. Box 804, 3156 Quam. Ave",0
35.0671,-30.60254,United States,GA,Augusta,96031,Ap #596-8076 Ut Avenue,0
-41.17267,-175.75909,United States,MN,Minneapolis,92069,Ap #785-8871 Accumsan St.,0
87.54125,14.27693,United States,NE,Bellevue,62208,"100-9922 Imperdiet, Road",0
1.72319,-50.92458,United States,MT,Helena,60242,6660 Eget Ave,0
52.57784,-58.16589,United States,MN,Rochester,13382,589-535 Dictum Rd.,0
51.23657,-155.26667,United States,MO,Jefferson City,24824,1328 Ut Road,0
73.89688,-98.86662,United States,MI,Warren,83255,349-4221 Velit St.,0
-23.59876,9.64473,United States,IL,Naperville,41011,515-6108 Eget St.,0
66.9975,-152.61915,United States,GA,Atlanta,79997,"P.O. Box 591, 1570 Accumsan Avenue",0
-43.21931,-144.32125,United States,KY,Owensboro,72386,1544 Vel St.,0
47.7482,61.44342,United States,WI,Racine,99103,1098 Cras Av.,0
72.30469,-102.49222,United States,IN,Evansville,96968,735-6083 Ac Rd.,0
-87.84087,28.8207,United States,AK,Anchorage,99555,"421-9934 Id, Ave",0
-21.13392,16.42225,United States,AR,Little Rock,71672,8675 Erat Av.,0
-47.10049,-74.45845,United States,OK,Tulsa,97215,248-6515 Gravida Rd.,0
-14.18002,148.71542,United States,NV,Carson City,12711,"568-4866 Non, Avenue",0
3.63421,2.8363,United States,MS,Biloxi,66555,"P.O. Box 584, 3207 Eget Avenue",0
-66.05179,-34.18727,United States,MI,Sterling Heights,51316,"P.O. Box 668, 5031 Tincidunt Street",0
-88.07403,157.84486,United States,TN,Nashville,10881,Ap #638-4908 Velit St.,0
17.59159,-154.45923,United States,MI,Grand Rapids,71846,"P.O. Box 988, 884 Rutrum Ave",0
55.17593,23.73382,United States,FL,Jacksonville,47870,"P.O. Box 321, 6627 Enim Avenue",0
51.20413,-8.86403,United States,AR,Little Rock,71053,"P.O. Box 737, 5132 Nec Street",0
72.23486,154.63154,United States,WA,Vancouver,41550,263-2798 Diam St.,0
5.86132,75.75791,United States,MI,Sterling Heights,18192,3793 Tellus Street,0
